-- Merging decision tree log ---
manifest
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [:file_picker] /Users/admin/development/pohonasuh/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/admin/development/pohonasuh/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/admin/development/pohonasuh/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/development/pohonasuh/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/admin/development/pohonasuh/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/admin/development/pohonasuh/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/admin/development/pohonasuh/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_screenshot] /Users/admin/development/pohonasuh/build/flutter_native_screenshot/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_screenshot] /Users/admin/development/pohonasuh/build/flutter_native_screenshot/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/admin/development/pohonasuh/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/admin/development/pohonasuh/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/admin/development/pohonasuh/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/admin/development/pohonasuh/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/development/pohonasuh/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/development/pohonasuh/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver] /Users/admin/development/pohonasuh/build/gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver] /Users/admin/development/pohonasuh/build/gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/development/pohonasuh/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/admin/development/pohonasuh/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver] /Users/admin/development/pohonasuh/build/image_gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_gallery_saver] /Users/admin/development/pohonasuh/build/image_gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/development/pohonasuh/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/admin/development/pohonasuh/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/admin/development/pohonasuh/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/admin/development/pohonasuh/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:qr_bar_code] /Users/admin/development/pohonasuh/build/qr_bar_code/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:qr_bar_code] /Users/admin/development/pohonasuh/build/qr_bar_code/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/admin/development/pohonasuh/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/admin/development/pohonasuh/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/admin/development/pohonasuh/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/admin/development/pohonasuh/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/admin/development/pohonasuh/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/admin/development/pohonasuh/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/admin/development/pohonasuh/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/admin/development/pohonasuh/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/admin/development/pohonasuh/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/admin/development/pohonasuh/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/admin/development/pohonasuh/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/admin/development/pohonasuh/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/admin/development/pohonasuh/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/admin/development/pohonasuh/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/admin/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-3/93eafbb817e34a70aa15f2f218ab34a6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/admin/.gradle/caches/transforms-3/93eafbb817e34a70aa15f2f218ab34a6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-3/07b47b454deb98a7092e3e2891f674ce/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/admin/.gradle/caches/transforms-3/07b47b454deb98a7092e3e2891f674ce/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/admin/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/admin/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/admin/.gradle/caches/transforms-3/fcbc6ce116da841418c737b855e9ba12/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/admin/.gradle/caches/transforms-3/fcbc6ce116da841418c737b855e9ba12/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/admin/.gradle/caches/transforms-3/7d447f87e56d615de40bd378af4b62fd/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/admin/.gradle/caches/transforms-3/7d447f87e56d615de40bd378af4b62fd/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/a21f661da6bba0d863374e05e2e3ddac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/a21f661da6bba0d863374e05e2e3ddac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/d5418937e91921d6f4990d3a8e405bf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/admin/.gradle/caches/transforms-3/7e737cb8b37a53a047a4540eeb2fd99b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/admin/.gradle/caches/transforms-3/7e737cb8b37a53a047a4540eeb2fd99b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/admin/.gradle/caches/transforms-3/988695c374a18223fdec4e52c91d5c4d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/admin/.gradle/caches/transforms-3/988695c374a18223fdec4e52c91d5c4d/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/89faaab38b563183d0a82235708608a7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-3/89faaab38b563183d0a82235708608a7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/34febc633945607316b15e465f18d0c3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/34febc633945607316b15e465f18d0c3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/admin/.gradle/caches/transforms-3/90fb62ccfa1ae9fa4ab6c0a590b7a27e/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/admin/.gradle/caches/transforms-3/90fb62ccfa1ae9fa4ab6c0a590b7a27e/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/ca66d5824f0369eacfa053cc45b17abd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/bf12c1c98bc88d7ce0c352a0e758a381/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/bf12c1c98bc88d7ce0c352a0e758a381/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/admin/.gradle/caches/transforms-3/ebd704ee87a73fa272adfdee0ee2315e/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/admin/.gradle/caches/transforms-3/ebd704ee87a73fa272adfdee0ee2315e/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-3/dcc5cb89873832368cd4d239ff041804/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/admin/.gradle/caches/transforms-3/dcc5cb89873832368cd4d239ff041804/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/admin/.gradle/caches/transforms-3/1692bf3a139d7c8edeec9814bc8c0153/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/admin/.gradle/caches/transforms-3/1692bf3a139d7c8edeec9814bc8c0153/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/admin/.gradle/caches/transforms-3/1bf5fbd23c341f3ee1031fd67c06ffae/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/admin/.gradle/caches/transforms-3/1bf5fbd23c341f3ee1031fd67c06ffae/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/admin/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/admin/.gradle/caches/transforms-3/8a650b2c5ea333036303d473a939db42/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/admin/.gradle/caches/transforms-3/8a650b2c5ea333036303d473a939db42/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-3/88664bc4898591af2b748d514fde3782/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/admin/.gradle/caches/transforms-3/88664bc4898591af2b748d514fde3782/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/248c2ee92a3eff0f51bd645d25837450/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-3/248c2ee92a3eff0f51bd645d25837450/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/a818e414c52385021f1d9677e7b7ca4e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-3/a818e414c52385021f1d9677e7b7ca4e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/051f9dac57ad8cee60cc5a95eb8d9d7f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/admin/.gradle/caches/transforms-3/051f9dac57ad8cee60cc5a95eb8d9d7f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/admin/.gradle/caches/transforms-3/6964f45bcdaad7c523c03595346078c4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/admin/.gradle/caches/transforms-3/6964f45bcdaad7c523c03595346078c4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/admin/.gradle/caches/transforms-3/7b5a837770709484bd30395a2788a4e5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/admin/.gradle/caches/transforms-3/7b5a837770709484bd30395a2788a4e5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-3/2b2bf4b21be1acb6d8aafc6e5e4bedac/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-3/2b2bf4b21be1acb6d8aafc6e5e4bedac/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-3/82d8b2a7d9fca5e641d160069565b477/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-3/82d8b2a7d9fca5e641d160069565b477/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/a382fe1aa369cbdad2ff72ef1547e3ec/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/a382fe1aa369cbdad2ff72ef1547e3ec/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/admin/.gradle/caches/transforms-3/6fe737438c032de0dc69b7164d4c8461/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/admin/.gradle/caches/transforms-3/6fe737438c032de0dc69b7164d4c8461/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/admin/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/admin/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/admin/.gradle/caches/transforms-3/d7e510cdd25230c6b251f8cc35b7275e/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/admin/.gradle/caches/transforms-3/d7e510cdd25230c6b251f8cc35b7275e/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-3/8b9f2b08a8ef59d66d7e2f702c5ee30e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-3/8b9f2b08a8ef59d66d7e2f702c5ee30e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/admin/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/admin/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
